Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> INITIAL
    COMENTLINE      reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .)
    COMENTMULTYLINE reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .)
    BREAK           reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .)
    CONTINUE        reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .)
    METHOD_RETURN   reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .)
    ID              reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .)
    CONDITIONAL_IF  reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .)
    ITERATIVE_WHILE reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .)
    ITERATIVE_DO    reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .)
    TYPE_INT        shift and go to state 40
    TYPE_DOUBLE     shift and go to state 41
    TYPE_STRING     shift and go to state 42
    TYPE_CHAR       shift and go to state 43
    TYPE_BOOL       shift and go to state 44

  ! RKEY            [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! COMENTLINE      [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! COMENTMULTYLINE [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! BREAK           [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! CONTINUE        [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! ID              [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! CONDITIONAL_IF  [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! ITERATIVE_WHILE [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! ITERATIVE_DO    [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_INT        [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_DOUBLE     [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_STRING     [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_CHAR       [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! TYPE_BOOL       [ reduce using rule 52 (SENTENCE -> DECLARATIONS .) ]
  ! RKEY            [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! COMENTLINE      [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! COMENTMULTYLINE [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! BREAK           [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! CONTINUE        [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! METHOD_RETURN   [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! ID              [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! TYPE_INT        [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! TYPE_DOUBLE     [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! TYPE_STRING     [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! TYPE_CHAR       [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! TYPE_BOOL       [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! CONDITIONAL_IF  [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! ITERATIVE_WHILE [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! ITERATIVE_DO    [ reduce using rule 39 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! TYPE_INT        [ reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .) ]
  ! TYPE_DOUBLE     [ reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .) ]
  ! TYPE_STRING     [ reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .) ]
  ! TYPE_CHAR       [ reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .) ]
  ! TYPE_BOOL       [ reduce using rule 27 (SENTENCE_METHOD -> DECLARATIONS .) ]

    DECLARATION                    shift and go to state 58

state 109

    (53) SENTENCE -> ASSIGNMENTS .
    (40) SENTENCE_FUNTION -> ASSIGNMENTS .
    (28) SENTENCE_METHOD -> ASSIGNMENTS .
    (107) ASSIGNMENTS -> ASSIGNMENTS . ASSIGNMENT
    (109) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (110) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (111) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (112) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (113) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (114) ASSIGNMENT -> . ID IQUAL EXPRESSIONS DOT_AN_DCOMMA

  ! reduce/reduce conflict for RKEY resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for BREAK resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for ID resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .)
  ! reduce/reduce conflict for RKEY resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for BREAK resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for METHOD_RETURN resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for ID resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
  ! shift/reduce conflict for ID resolved as shift
    RKEY            reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    COMENTLINE      reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    COMENTMULTYLINE reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    BREAK           reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    CONTINUE        reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    METHOD_RETURN   reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    TYPE_INT        reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    TYPE_DOUBLE     reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    TYPE_STRING     reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    TYPE_CHAR       reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    TYPE_BOOL       reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    CONDITIONAL_IF  reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    ITERATIVE_WHILE reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    ITERATIVE_DO    reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .)
    ID              shift and go to state 60

  ! RKEY            [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! COMENTLINE      [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! COMENTMULTYLINE [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! BREAK           [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! CONTINUE        [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! ID              [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! CONDITIONAL_IF  [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! ITERATIVE_WHILE [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! ITERATIVE_DO    [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! TYPE_INT        [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! TYPE_DOUBLE     [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! TYPE_STRING     [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! TYPE_CHAR       [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! TYPE_BOOL       [ reduce using rule 53 (SENTENCE -> ASSIGNMENTS .) ]
  ! RKEY            [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! COMENTLINE      [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! COMENTMULTYLINE [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! BREAK           [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! CONTINUE        [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! METHOD_RETURN   [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! ID              [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! TYPE_INT        [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! TYPE_DOUBLE     [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! TYPE_STRING     [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! TYPE_CHAR       [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! TYPE_BOOL       [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! CONDITIONAL_IF  [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! ITERATIVE_WHILE [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! ITERATIVE_DO    [ reduce using rule 40 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]
  ! ID              [ reduce using rule 28 (SENTENCE_METHOD -> ASSIGNMENTS .) ]

    ASSIGNMENT                     shift and go to state 59

state 110

    (54) SENTENCE -> SENTENCE_IF .
    (62) SENTENCES_IF -> SENTENCE_IF .

  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for RKEY resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for BREAK resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for ID resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 54 (SENTENCE -> SENTENCE_IF .)
    RKEY            reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    COMENTLINE      reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    COMENTMULTYLINE reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    BREAK           reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    CONTINUE        reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    ID              reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    CONDITIONAL_IF  reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    ITERATIVE_WHILE reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    ITERATIVE_DO    reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    TYPE_INT        reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    TYPE_DOUBLE     reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    TYPE_STRING     reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    TYPE_CHAR       reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    TYPE_BOOL       reduce using rule 54 (SENTENCE -> SENTENCE_IF .)
    METHOD_RETURN   reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .)

  ! CONDITIONAL_IF  [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! RKEY            [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! COMENTLINE      [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! COMENTMULTYLINE [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! BREAK           [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! CONTINUE        [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! ID              [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! TYPE_INT        [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! TYPE_DOUBLE     [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! TYPE_STRING     [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! TYPE_CHAR       [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! TYPE_BOOL       [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! ITERATIVE_WHILE [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]
  ! ITERATIVE_DO    [ reduce using rule 62 (SENTENCES_IF -> SENTENCE_IF .) ]


state 111

    (55) SENTENCE -> SENTENCE_WHILE .
    (70) SENTENCES_WHILE -> SENTENCE_WHILE .

  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for RKEY resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for BREAK resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for ID resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    RKEY            reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    COMENTLINE      reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    COMENTMULTYLINE reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    BREAK           reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    CONTINUE        reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    ID              reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    CONDITIONAL_IF  reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    ITERATIVE_WHILE reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    ITERATIVE_DO    reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    TYPE_INT        reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    TYPE_DOUBLE     reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    TYPE_STRING     reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    TYPE_CHAR       reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    TYPE_BOOL       reduce using rule 55 (SENTENCE -> SENTENCE_WHILE .)
    METHOD_RETURN   reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .)

  ! ITERATIVE_WHILE [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! ITERATIVE_DO    [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! RKEY            [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! COMENTLINE      [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! COMENTMULTYLINE [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! BREAK           [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! CONTINUE        [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! ID              [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! TYPE_INT        [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! TYPE_DOUBLE     [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! TYPE_STRING     [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! TYPE_CHAR       [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! TYPE_BOOL       [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]
  ! CONDITIONAL_IF  [ reduce using rule 70 (SENTENCES_WHILE -> SENTENCE_WHILE .) ]


state 112

    (56) SENTENCE -> COMENTLINE .
    (43) SENTENCE_FUNTION -> COMENTLINE .
    (31) SENTENCE_METHOD -> COMENTLINE .

  ! reduce/reduce conflict for RKEY resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for BREAK resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for ID resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 43 (SENTENCE_FUNTION -> COMENTLINE .)
  ! reduce/reduce conflict for RKEY resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for BREAK resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for METHOD_RETURN resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for ID resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    RKEY            reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    COMENTLINE      reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    COMENTMULTYLINE reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    BREAK           reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    CONTINUE        reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    METHOD_RETURN   reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    ID              reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    TYPE_INT        reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    TYPE_DOUBLE     reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    TYPE_STRING     reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    TYPE_CHAR       reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    TYPE_BOOL       reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    CONDITIONAL_IF  reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    ITERATIVE_WHILE reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)
    ITERATIVE_DO    reduce using rule 31 (SENTENCE_METHOD -> COMENTLINE .)

  ! RKEY            [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! COMENTLINE      [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! COMENTMULTYLINE [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! BREAK           [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! CONTINUE        [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! ID              [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! CONDITIONAL_IF  [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! ITERATIVE_WHILE [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! ITERATIVE_DO    [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! TYPE_INT        [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! TYPE_DOUBLE     [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! TYPE_STRING     [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! TYPE_CHAR       [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! TYPE_BOOL       [ reduce using rule 56 (SENTENCE -> COMENTLINE .) ]
  ! RKEY            [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! COMENTLINE      [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! COMENTMULTYLINE [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! BREAK           [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! CONTINUE        [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! METHOD_RETURN   [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
